cmake_minimum_required ( VERSION 3.1 )
#########################################################################################
#
#   Library: ZeroG
#
#########################################################################################
project ( zerog VERSION 0.1.0 )

list ( APPEND INCLUDE "${INCLUDE}; .lib/zerog/include" )
list ( APPEND INCLUDE "${INCLUDE}; C:/Users/darko/Documents/GitHub/glib/" )
list ( APPEND INCLUDE "${INCLUDE}; C:/Users/darko/Documents/GitHub/glib/glib" )
list ( APPEND INCLUDE "${INCLUDE}; C:/Users/darko/Documents/GitHub/glib/gobject" )

list ( APPEND INCLUDE "${INCLUDE}; C:/msys64/mingw64/lib/libffi-3.2.1/include" )

list ( APPEND CSOURCE .lib/zerog/src/glib/garray.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gatomic.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gbase64.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gbytes.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gchecksum.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gdate.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/ghash.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/ghmac.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/glist.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gdatetime.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/genviron.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gerror.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gmain.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gmem.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gmessages.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gnode.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gprimes.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gprintf.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gqsort.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gquark.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gqueue.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/grand.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gsequence.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/glib-init.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/gregex.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gslice.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gslist.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gstring.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gstrfuncs.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gtestutils.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gtimer.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gtimezone.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/zthread.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gtree.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gutils.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/zuniprop.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/guuid.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/gversion.c )
list ( APPEND CSOURCE .lib/zerog/src/glib/zintptr.c )

# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_byte_order.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_chartables.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_compile.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_config.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_dfa_exec.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_exec.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_fullinfo.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_get.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_globals.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_jit_compile.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_newline.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_ord2utf8.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_string_utils.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_study.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_tables.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_valid_utf8.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_version.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_xclass.c )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre.h )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/pcre_internal.h )
# list ( APPEND CSOURCE .lib/zerog/src/glib/pcre/ucp.h )



list ( APPEND CSOURCE .lib/zerog/src/gobject/gatomicarray.c )
list ( APPEND CSOURCE .lib/zerog/src/gobject/gbinding.c )
list ( APPEND CSOURCE .lib/zerog/src/gobject/gboxed.c )
list ( APPEND CSOURCE .lib/zerog/src/gobject/gclosure.c )
list ( APPEND CSOURCE .lib/zerog/src/gobject/genums.c )
list ( APPEND CSOURCE .lib/zerog/src/gobject/gobject.c )
list ( APPEND CSOURCE .lib/zerog/src/gobject/gparam.c )
list ( APPEND CSOURCE .lib/zerog/src/gobject/gparamspecs.c )
list ( APPEND CSOURCE .lib/zerog/src/gobject/gsignal.c )
list ( APPEND CSOURCE .lib/zerog/src/gobject/gsourceclosure.c )
list ( APPEND CSOURCE .lib/zerog/src/gobject/gtype.c )
list ( APPEND CSOURCE .lib/zerog/src/gobject/gtypemodule.c )
list ( APPEND CSOURCE .lib/zerog/src/gobject/gtypeplugin.c )
list ( APPEND CSOURCE .lib/zerog/src/gobject/gvalue.c )
list ( APPEND CSOURCE .lib/zerog/src/gobject/gvaluearray.c )
list ( APPEND CSOURCE .lib/zerog/src/gobject/gvaluetypes.c )


list ( APPEND CSOURCE .lib/zerog/src/zerog.c )

list ( APPEND VALA_OPTION --define=NOGOBJECT )
list ( APPEND VALA_OPTION --vapidir=${CMAKE_SOURCE_DIR}/.lib/zerog/vapis)


list ( APPEND DEFINITION -DGLIB_COMPILATION )
list ( APPEND DEFINITION -DG_DISABLE_CHECKS )
list ( APPEND DEFINITION -DGOBJECT_COMPILATION )


## Export to the parent scope:

set ( ZEROG true PARENT_SCOPE )
set ( INCLUDES "${INCLUDES};${INCLUDE}" PARENT_SCOPE )
set ( C_SOURCES "${C_SOURCES};${CSOURCE}" PARENT_SCOPE )
set ( VALAC_OPTIONS "${VALAC_OPTIONS};${VALA_OPTION}" PARENT_SCOPE )

# # PCRE
# add_definitions( -DLINK_SIZE=2 )
# add_definitions( -DMAX_NAME_COUNT=10000 )
# add_definitions( -DMAX_NAME_SIZE=32 )
# add_definitions( -DNEWLINE=-1 )
# add_definitions( -DPOSIX_MALLOC_THRESHOLD=10 )
# add_definitions( -DMATCH_LIMIT=10000000 )
# add_definitions( -DMATCH_LIMIT_RECURSION=10000000 )
# add_definitions( -DCOMPILE_PCRE16 )

